https://t.co/ehx3z5cmxb,-8.17018565288
four,-7.25389492101
obstruction,-7.76472054477
woods,-8.17018565288
battleground,-8.17018565288
hate,-8.17018565288
(which,-8.17018565288
payoff,-8.17018565288
“your,-8.17018565288
voter,-8.17018565288
vile,-8.17018565288
schumer”,-8.17018565288
..deferral,-8.17018565288
under,-7.47703847232
#wc130j,-8.17018565288
“cave”,-8.17018565288
pride,-8.17018565288
supreme,-8.17018565288
@breitbartnews,-8.17018565288
risk,-8.17018565288
aurora,-8.17018565288
internet,-8.17018565288
(schiff,-8.17018565288
stolen,-8.17018565288
every,-7.25389492101
bringing,-8.17018565288
vast,-7.76472054477
tickets,-7.76472054477
cause,-8.17018565288
companies,-7.47703847232
lamestream,-8.17018565288
shafted,-8.17018565288
heading,-8.17018565288
enjoy,-7.47703847232
uncovers,-8.17018565288
force,-8.17018565288
leaders,-8.17018565288
japanese,-8.17018565288
voting,-8.17018565288
second,-6.91742268438
attended,-8.17018565288
https://t.co/oraafopbyj,-8.17018565288
oman....@statedept,-8.17018565288
even,-6.37842618365
errors,-8.17018565288
https://t.…,-8.17018565288
dept,-8.17018565288
liberty,-8.17018565288
@secpompeo,-8.17018565288
above,-8.17018565288
endorse,-8.17018565288
resilient,-8.17018565288
https://t.co/hwinicshly,-8.17018565288
increasing,-8.17018565288
ever,-6.78389129176
told,-8.17018565288
hero,-8.17018565288
never,-5.86760055989
equals,-8.17018565288
here,-6.56074774045
hundreds,-8.17018565288
reported,-8.17018565288
https://t.co/yxq5obwb6k,-8.17018565288
china,-5.77229038008
aren't,-8.17018565288
catastrophe,-8.17018565288
balance,-8.17018565288
changed,-8.17018565288
reports,-8.17018565288
credit,-8.17018565288
omar,-7.76472054477
military,-6.91742268438
changes,-8.17018565288
fantastic,-7.76472054477
divide,-8.17018565288
campaign,-7.25389492101
reagan,-8.17018565288
replace,-7.76472054477
county,-8.17018565288
guests,-7.76472054477
total,-7.25389492101
criminals,-8.17018565288
spoke,-7.25389492101
would,-5.72783861751
army,-8.17018565288
afghanistan,-8.17018565288
hospital,-8.17018565288
they’re,-7.47703847232
call,-6.56074774045
calm,-8.17018565288
assessment,-8.17018565288
until,-8.17018565288
mired,-8.17018565288
successful,-8.17018565288
demoted,-8.17018565288
book.”,-8.[phone]
hurt,-7.[phone]
phone,-7.[phone]
adult,-8.[phone]
excellent,-7.[phone]
midst,-8.17018565288
tariff,-8.17018565288
sorry,-8.17018565288
must,-6.46543756064
join,-7.76472054477
room,-8.17018565288
rights,-8.17018565288
work,-6.46543756064
grovel,-8.17018565288
transparency,-7.47703847232
henry,-8.17018565288
exceptions,-8.17018565288
give,-6.6661082561
https://t.co/lperoontdg,-8.17018565288
#403wg,-8.17018565288
currency,-7.47703847232
want,-6.6661082561
times,-7.07157336421
worse,-7.07157336421
legislate,-8.17018565288
tornadoes,-8.17018565288
recovery,-7.76472054477
turn,-8.17018565288
damage,-8.17018565288
the…,-8.17018565288
amazing,-7.07157336421
lindsey,-8.17018565288
opposite,-7.47703847232
interview,-8.17018565288
“wow,-8.17018565288
beach,-8.17018565288
biden’s,-7.76472054477
mueller,-6.29838347598
elizabeth,-7.47703847232
mouths,-8.17018565288
mess,-8.17018565288
after,-6.6661082561
wrong,-7.25389492101
president,-5.49603700345
they...,-8.17018565288
testify,-7.76472054477
8:00,-8.17018565288
third,-7.76472054477
@flotus,-7.76472054477
lost,-7.25389492101
https://t.co/4c8wlqzrlf,-8.17018565288
fictitious,-8.17018565288
green,-8.17018565288
keeps,-8.17018565288
worst,-8.17018565288
democratic,-7.47703847232
order,-7.47703847232
wind,-8.17018565288
office,-8.17018565288
over,-6.37842618365
@senatemajldr,-8.17018565288
japan,-7.76472054477
TRUE,-7.76472054477
process.only,-8.17018565288
before,-6.91742268438
defrauded,-8.17018565288
personal,-7.76472054477
better,-7.25389492101
compelling,-8.17018565288
wales,-8.17018565288
easier,-8.17018565288
@bettemidler,-8.17018565288
then,-7.47703847232
them,-6.78389129176
iowa,-8.17018565288
weakness,-8.17018565288
safe,-7.47703847232
trump.”.....,-8.17018565288
“you,-8.17018565288
stoltenberg,-8.17018565288
they,-4.89304091989
@tomfitton,-7.25389492101
rhetoric,-8.17018565288
classified,-8.17018565288
chuck,-7.47703847232
baylor,-8.17018565288
victories,-7.76472054477
victory,-7.76472054477
each,-7.76472054477
went,-7.76472054477
side,-8.17018565288
@cnn,-7.25389492101
signing,-8.17018565288
schemes,-8.17018565288
burr’s,-8.17018565288
crimes,-7.25389492101
port…,-8.17018565288
“squad”,-8.17018565288
percent…,-8.17018565288
navy,-8.17018565288
#trumprally,-8.17018565288
saturday,-8.17018565288
@repmattgaetz,-7.76472054477
depress,-8.17018565288
network,-8.17018565288
driving,-8.17018565288
washed,-7.76472054477
doesn’t.....,-8.17018565288
mccarthy,-8.17018565288
for.......,-8.17018565288
millions,-7.25389492101
venezuela,-8.17018565288
#reserveready,-8.17018565288
@w_terrence,-8.17018565288
barrier,-7.47703847232
veto,-8.17018565288
eternal,-8.17018565288
given,-8.17018565288
free,-8.17018565288
fred,-8.17018565288
appointments,-8.17018565288
vets,-7.47703847232
.@sundarpichai,-8.17018565288
trump-hating,-8.17018565288
workers’,-8.17018565288
enormous,-8.17018565288
sight....,-8.17018565288
days,-7.07157336421
cr…,-8.17018565288
shipped,-8.17018565288
disturbed,-8.17018565288
speedy,-8.17018565288
today's,-8.17018565288
@newscomauhq,-8.17018565288
can’t,-7.76472054477
stewart,-8.17018565288
rank,-8.17018565288
relations,-8.17018565288
another,-7.47703847232
https://t.co/yw57nhkpg2,-8.17018565288
hood,-8.17018565288
basketball,-8.17018565288
service,-8.17018565288
engagement,-8.17018565288
(fake,-8.17018565288
fiction,-8.17018565288
needed,-7.76472054477
rates,-7.47703847232
....what,-8.17018565288
john,-7.25389492101
damaging,-8.17018565288
listen,-7.76472054477
https://t.co/nqkxxw910s,-8.17018565288
@callme_chari,-8.17018565288
https://t.co/hez2mnsbuw,-8.17018565288
took,-7.76472054477
rejected,-8.17018565288
direct,-8.17018565288
https://t.co/8gcmgqavyk,-8.17018565288
ar…,-8.17018565288
distance,-8.17018565288
FALSE,-8.17018565288
target,-7.76472054477
is…,-8.17018565288
immigrants,-8.17018565288
zero,-7.07157336421
don’t,-6.91742268438
solomon,-8.17018565288
10th,-7.47703847232
lawyer,-8.17018565288
modern,-7.76472054477
mind,-8.17018565288
mine,-8.17018565288
fireman's,-8.17018565288
seen,-7.25389492101
seem,-8.17018565288
forced,-7.47703847232
backdated,-8.17018565288
responsible,-7.76472054477
brandon,-7.76472054477
causing,-8.17018565288
china’s,-7.76472054477
fortune.....,-8.17018565288
completed,-7.76472054477
greatest,-8.17018565288
pander,-8.17018565288
nobody,-8.17018565288
though,-7.76472054477
thrilled,-8.17018565288
cummings,-8.17018565288
plenty,-7.76472054477
inexcusable,-8.17018565288
cops,-8.17018565288
medical,-8.17018565288
camp,-7.76472054477
flow,-8.17018565288
@gma,-8.17018565288
s…,-7.76472054477
doesn’t,-7.07157336421
consumer,-8.17018565288
came,-7.07157336421
reserve,-7.47703847232
pope,-8.17018565288
queen,-8.17018565288
stepping,-8.17018565288
@uscg,-8.17018565288
earth,-8.17018565288
nevada,-8.17018565288
cohen’s,-8.17018565288
judges,-8.17018565288
resemblance,-8.17018565288
explain,-7.47703847232
minnesota,-7.76472054477
bust,-8.17018565288
blue-collar,-8.17018565288
plate,-8.17018565288
watch,-8.17018565288
coast,-7.76472054477
watson,-8.17018565288
christopher,-7.76472054477
meeting.,-8.17018565288
report,-6.46543756064
p…,-8.17018565288
...impeachment,-8.17018565288
countries,-7.76472054477
submittal,-8.17018565288
collusion,-6.46543756064
monumental,-8.17018565288
shots,-8.17018565288
release,-8.17018565288
steal,-8.17018565288
https://t.co/t6egb4neir,-8.17018565288
secretary,-8.17018565288
disaster,-7.76472054477
fair,-7.76472054477
....he,-8.17018565288
horrendous,-8.17018565288
corrupt,-7.25389492101
best,-6.56074774045
pete,-8.17018565288
said,-6.29838347598
lots,-8.17018565288
away,-8.17018565288
...and,-8.17018565288
cooperation,-8.17018565288
hopefully,-8.17018565288
with...,-8.17018565288
over.”,-8.17018565288
terms,-8.17018565288
@adamschiff,-8.17018565288
243rd,-8.17018565288
weak,-8.17018565288
boss,-8.17018565288
transcript”https://t.co/a6hewmnemu,-8.17018565288
@govbilllee,-8.17018565288
news,-5.56749596744
debt,-8.17018565288
#fakewhistleblower,-8.17018565288
suggested,-8.17018565288
received,-8.17018565288
(maybe),-8.17018565288
“serial,-8.17018565288
country,-5.97296107554
ncaa,-8.17018565288
demanded,-8.17018565288
games,-8.17018565288
mildly,-8.17018565288
devaluation,-8.17018565288
asked,-8.17018565288
smuggled,-8.17018565288
america’s,-7.76472054477
hardworking,-8.17018565288
massive,-8.17018565288
initiative,-8.17018565288
pu…,-8.17018565288
tony,-8.17018565288
loaded,-8.17018565288
administrations,-8.17018565288
fema,-7.76472054477
speak,-8.17018565288
conference,-7.76472054477
targeting,-8.17018565288
https://t.co/wqpbqk88y5,-8.17018565288
union,-7.76472054477
patrolling,-8.17018565288
three,-7.47703847232
been,-5.56749596744
quickly,-7.76472054477
beer,-8.17018565288
much,-6.56074774045
interest,-7.25389492101
expected,-8.17018565288
celebration,-7.76472054477
incompetent,-8.17018565288
life,-7.47703847232
families,-7.25389492101
beloved,-8.17018565288
prosperous,-7.76472054477
eastern,-8.17018565288
drugs,-7.07157336421
suppress,-8.17018565288
concerning,-7.76472054477
republicans,-7.47703847232
.@tomfitton,-8.17018565288
kids,-8.17018565288
child,-8.17018565288
catch,-8.17018565288
worked,-7.76472054477
(and,-7.47703847232
spin,-8.17018565288
tank,-8.17018565288
presidency,-7.76472054477
kentucky,-8.17018565288
https://t.co/09bac03rx6,-8.17018565288
evening,-8.17018565288
property,-8.17018565288
seven,-8.17018565288
mexico,-6.56074774045
keller,-8.17018565288
expenses,-8.17018565288
scrutin…,-8.17018565288
to........,-8.17018565288
look at all those signs '#womenfortrump' ,-8.17018565288
again...,-8.17018565288
come’,-8.17018565288
things,-7.07157336421
make,-6.29838347598
jerry,-8.17018565288
entries.”,-8.17018565288
complex,-8.17018565288
damages,-8.17018565288
sheet.....,-8.17018565288
entitled,-8.17018565288
fairly,-8.17018565288
raid,-8.17018565288
.@clewandowski_,-8.17018565288
https://t.co/cogqxfgnrn,-8.17018565288
rain,-8.17018565288
hand,-8.17018565288
liberties,-8.17018565288
.@realdonaldtrump's,-8.17018565288
pioneers,-8.17018565288
cycle,-8.17018565288
https://t.co/ypqkzgrker,-8.17018565288
failing,-7.76472054477
practices,-8.17018565288
subpoena,-8.17018565288
mother,-8.17018565288
alabama,-7.76472054477
left,-6.91742268438
unified,-8.17018565288
pipko,-8.17018565288
just,-5.97296107554
unemployment,-8.17018565288
able,-8.17018565288
sleepy,-7.25389492101
unfair,-8.17018565288
govt,-8.17018565288
thanks,-7.47703847232
facts,-7.07157336421
october,-7.76472054477
https://t.co/zohh8xm5ak,-8.17018565288
terrific,-8.17018565288
candidate,-7.76472054477
27th,-8.17018565288
#rtm2019,-8.17018565288
spread,-8.17018565288
easy,-8.17018565288
@johncardillo,-8.17018565288
east,-8.17018565288
https://t.co/xm4sd…,-8.17018565288
pelosi’s,-8.17018565288
gregg,-8.17018565288
possible,-7.25389492101
destroy,-8.17018565288
judge,-8.17018565288
sanitary,-8.17018565288
highly,-8.17018565288
@fema,-8.17018565288
advanced,-8.17018565288
apart,-8.17018565288
brought,-8.17018565288
latino,-8.17018565288
gift,-8.17018565288
hunt,-7.25389492101
dishonest,-7.76472054477
alice,-8.17018565288
night,-7.47703847232
security,-7.76472054477
misdemeanors,-8.17018565288
right,-6.91742268438
deal,-6.15528263234
people,-5.53112832326
emails,-8.17018565288
donald,-8.17018565288
dorian,-7.76472054477
election,-7.25389492101
harassment,-7.76472054477
@marklevinshow,-7.47703847232
a…,-8.17018565288
comments,-8.17018565288
https://t.co/l1hdexwazc,-8.17018565288
everything,-7.76472054477
https://t.co/bzfimbid26,-8.17018565288
asking,-7.76472054477
christmas,-8.17018565288
republicans.....,-8.17018565288
deleted,-8.17018565288
https://t.co/ij2ajxfrza,-8.17018565288
constructive,-8.17018565288
losing,-7.25389492101
endorsing,-8.17018565288
projected,-8.17018565288
census,-8.17018565288
attacks,-8.17018565288
dollars,-6.91742268438
months,-8.17018565288
dilemma--how,-8.17018565288
....misrepresenting,-8.17018565288
plus,-7.76472054477
afternoon,-8.17018565288
statements,-7.76472054477
facility,-8.17018565288
jens,-8.17018565288
intellectual,-8.17018565288
down,-6.46543756064
lies,-7.76472054477
greenland,-8.17018565288
parties,-8.17018565288
coastal,-8.17018565288
reducing,-8.17018565288
knowingly,-8.17018565288
deception,-8.17018565288
crowd,-7.76472054477
transcript,-7.25389492101
support,-6.78389129176
flying,-8.17018565288
transform,-8.17018565288
fight,-7.76472054477
absolutely,-8.17018565288
editor,-8.17018565288
launching,-8.17018565288
happy,-7.47703847232
thing.”,-8.17018565288
@kimberl40855897,-8.17018565288
worsts,-8.17018565288
manufacturers,-8.17018565288
ford,-7.76472054477
buckingham,-8.17018565288
hear,-7.76472054477
lows,-8.17018565288
@danscavino,-7.47703847232
....in,-7.47703847232
congratulations,-7.25389492101
isis,-8.17018565288
inside,-7.76472054477
@seanmdav,-8.17018565288
tell,-7.76472054477
@ainsleyearhardt,-8.17018565288
“mid,-8.17018565288
daddy,-8.17018565288
dues,-7.76472054477
medication,-8.17018565288
disgrace,-7.76472054477
remove…,-8.17018565288
request,-8.17018565288
evidence,-8.17018565288
prayer,-8.17018565288
ship,-8.17018565288
bore,-8.17018565288
regime,-8.17018565288
blatantly,-8.17018565288
daca,-7.47703847232
when,-6.03011948938
https://t.co/6mhdrl7rrf,-8.17018565288
falsely,-8.17018565288
jong,-8.17018565288
holding,-8.17018565288
roll,-8.17018565288
picture,-8.17018565288
models,-8.17018565288
welcome,-8.17018565288
update,-7.47703847232
fell,-8.17018565288
schiff's…,-8.17018565288
billion,-7.76472054477
longer,-7.47703847232
apology,-7.76472054477
apprehensions,-8.17018565288
together,-7.47703847232
premiums,-8.17018565288
vietnam,-7.76472054477
time,-6.46543756064
push,-8.17018565288
serious,-7.76472054477
whoever,-8.17018565288
global,-8.17018565288
focus,-8.17018565288
...opinion,-8.17018565288
leads,-8.17018565288
manages,-8.17018565288
chair,-8.17018565288
repression,-8.17018565288
obamacare,-8.17018565288
disgusting,-8.17018565288
blocking,-8.17018565288
chances,-8.17018565288
@tuckercarlson,-7.47703847232
iacp,-8.17018565288
terror,-8.17018565288
.....are,-8.17018565288
(captures)at,-8.17018565288
advantage,-8.17018565288
....other,-8.17018565288
refinance,-8.17018565288
gr…,-8.17018565288
choice,-8.17018565288
exact,-8.17018565288
cunningham,-8.17018565288
level,-8.17018565288
turns,-8.17018565288
democrat,-7.25389492101
leave,-8.17018565288
democrats’,-8.17018565288
team,-8.17018565288
@devinnunes,-8.17018565288
talked,-8.17018565288
thinkers,-8.17018565288
findings,-7.76472054477
https://t.co/yvsghk5n9x,-8.17018565288
sign,-8.17018565288
inland,-8.17018565288
palac…,-8.17018565288
cost,-7.25389492101
long-suffering,-8.17018565288
112%,-8.17018565288
guards,-8.17018565288
stands,-8.17018565288
assistance,-8.17018565288
hazardous,-8.17018565288
agrees,-8.17018565288
current,-8.17018565288
kavanaugh,-8.17018565288
goes,-8.17018565288
bombing,-8.17018565288
@potus,-8.17018565288
supporting,-8.17018565288
explosion,-7.76472054477
honour,-8.17018565288
baseball,-8.17018565288
groups,-7.76472054477
address,-8.17018565288
along,-7.47703847232
disappeared,-8.17018565288
change,-7.76472054477
sending,-8.17018565288
landslide.,-8.17018565288
@msnbc,-8.17018565288
love,-7.76472054477
@govricketts,-8.17018565288
@greggjarrett,-7.76472054477
bribery,-8.17018565288
fake,-5.53112832326
crisis,-7.25389492101
market,-7.47703847232
@ncemergency,-8.17018565288
troops,-8.17018565288
working,-6.6661082561
positive,-8.17018565288
angry,-8.17018565288
tears,-8.17018565288
france,-8.17018565288
communi…,-8.17018565288
live,-8.17018565288
andy,-8.17018565288
criteria,-8.17018565288
prep,-8.17018565288
today,-6.0907441112
sharing,-8.17018565288
“create”,-8.17018565288
approving,-8.17018565288
effort,-8.17018565288
behalf,-8.17018565288
pushed,-8.17018565288
thousands,-7.76472054477
wrong),-8.17018565288
pretend,-8.17018565288
soul,-8.17018565288
judd,-7.76472054477
nation’s,-8.17018565288
@kimstrassel,-8.17018565288
believed,-7.76472054477
making,-8.17018565288
arrive,-8.17018565288
crazy,-7.47703847232
@repmarkmeadows,-8.17018565288
trump,-5.72783861751
december,-8.17018565288
contradicts,-8.17018565288
heard,-7.76472054477
collusion.”,-8.17018565288
council,-8.17018565288
allowed,-7.76472054477
back”,-8.17018565288
at&amp,-8.17018565288
secured,-8.17018565288
watching,-7.76472054477
politician.”,-8.17018565288
“send,-8.17018565288
write,-7.76472054477
7:00,-8.17018565288
pure,-8.17018565288
endorsement,-7.76472054477
dominance,-8.17018565288
economy,-6.46543756064
product,-7.76472054477
collude,-8.17018565288
southern,-6.78389129176
respective,-8.17018565288
membership,-8.17018565288
birthday,-8.17018565288
such,-7.25389492101
heroes,-8.17018565288
guys,-7.76472054477
grow,-8.17018565288
remember,-7.76472054477
stupidly,-8.17018565288
maybe,-7.76472054477
cannot,-7.47703847232
talk,-8.17018565288
record),-8.17018565288
wishing,-8.17018565288
#flagsin,-8.17018565288
years,-5.91889385427
ended,-8.17018565288
cuts,-7.76472054477
managers,-8.17018565288
still,-7.07157336421
blocked,-8.17018565288
https://t.co/ofmzimwpv1,-8.17018565288
“congressman,-8.17018565288
group,-8.17018565288
thank,-6.56074774045
interesting,-8.17018565288
policy,-7.76472054477
factual,-8.17018565288
into,-6.6661082561
petition,-8.17018565288
pardon.”,-8.17018565288
civilian,-8.17018565288
devastated,-8.17018565288
